MISSION PROFILE
N_pax = [90, 120, 120]
R = [4000000.0, 2000000.0, 4000000.0]
WING LOADING/ THRUST LOADING
T_W = [0.283, 0.293, 0.293]
W_S = [4201, 4201, 4201]
MASSES
OEW = [33851.98, 37691.65, 37691.65]
MTOW = [50677.725757693996, 55951.32745094672, 59194.851470073794]
M_ff = [0.8713567833118216, 0.9162820869036439, 0.8660753056826395]
M_fuel = [6519.345655911106, 4684.128369164123, 7927.652388291193]
T_req = [140644.9775623782, 160767.6600066202, 170087.43471951675]
FUSELAGE PARAMETERS
l_cabin = [20.230400000000003, 25.92, 25.92]
d_f_inner = 3.4455999999999998
d_f_outer = 3.6846519999999994
l_f = [30.125843200000002, 35.815443200000004, 35.815443200000004]
V_cargo_available = [7.883750636143021, 9.472181761141243, 9.472181761141243]
WING PARAMETERS
A = 9.5
e = 0.85
S = 118.30009980997139
b = 33.52388623347132
lambda_4_rad = 0.4532277332320451
lambda_2_rad = 0.40737932397439813
lambda_le_rad = 0.49711733752373455
taper_ratio = 0.309354453353591
Cr = 5.3901831101591355
Ct = 1.6674771495190384
t_c = 0.15377210376313227
MAC = 3.8560995826859914
y_MAC = 6.907400448947793
dihedral_rad = 0.041943689276511965
