MISSION PROFILE
N_pax = [90, 120, 120]
R = [4000000.0, 2000000.0, 4000000.0]
WING LOADING/ THRUST LOADING
T_W = [0.283, 0.293, 0.293]
W_S = [4202, 4202, 4202]
MASSES
OEW = [34275.53955342376, 37984.71697075643, 37984.74973957771]
MTOW = [51223.87094855821, 56144.868644348, 59269.28964864904]
M_ff = [0.8703352329615669, 0.9183433374677511, 0.8699327953314783]
M_fuel = [6641.931293351561, 4584.602591808967, 7708.990827288731]
T_req = [142160.68445266294, 161323.7712946909, 170301.32154454678]
FUSELAGE PARAMETERS
l_cabin = [20.230400000000003, 25.92, 25.92]
d_f_inner = 3.4455999999999998
d_f_outer = 3.6846519999999994
l_f = [30.125843200000002, 35.815443200000004, 35.815443200000004]
V_cargo_available = [7.883750636143021, 9.472181761141243, 9.472181761141243]
WING PARAMETERS
A = 9.5
e = 0.85
S = 119.54654308369308
b = 33.70003203700383
lambda_4_rad = 0.4532277332320451
lambda_2_rad = 0.40737932397439813
lambda_le_rad = 0.49711733752373455
taper_ratio = 0.309354453353591
Cr = 5.4185049499516325
Ct = 1.6762386367860143
t_c = 0.15375526659825428
MAC = 3.8763608302860795
y_MAC = 6.943694260289567
dihedral_rad = 0.041943689276511965
