config 1 M struct=23813.26929085429
config 2 M struct=26301.96381881897
config 3 M struct=26341.710349682504
config 1 M pwerplant=4875.906522990631
config 2 M pwerplant=4889.353222303426
config 3 M pwerplant=4889.353222303426
config 1 M fixedeq=8295.880959612809
config 2 M fixedeq=9667.05785554645
config 3 M fixedeq=9667.05785554645
OEW config 1 CLASS 2=36985.05677345773
OEW config 2 CLASS 2=40858.37489666885
OEW config 3 CLASS 2=40898.12142753238
config 1 X CG =12.4130569813084
config 2 X CG =16.761324372274323
config 3 X CG =16.748484102821106
config 1 y CG =0.0
config 2 y CG =0.0
config 3 y CG =0.0
config 1 z CG =0.5960866567626549
config 2 z CG =0.6726372813474826
config 3 z CG =0.6734369948695171
