config 1 M struct=21387.520339219882
config 2 M struct=23794.026402260828
config 3 M struct=23794.059171082106
config 1 M pwerplant=4822.093097709421
config 2 M pwerplant=4833.363004797102
config 3 M pwerplant=4833.363004797102
config 1 M fixedeq=8065.926116494455
config 2 M fixedeq=9357.327563698502
config 3 M fixedeq=9357.327563698502
OEW config 1 CLASS 2=34275.53955342376
OEW config 2 CLASS 2=37984.71697075643
OEW config 3 CLASS 2=37984.74973957771
config 1 X CG =13.440654597289573
config 2 X CG =17.71243489495562
config 3 X CG =17.71242224351755
config 1 y CG =0.0
config 2 y CG =0.0
config 3 y CG =0.0
config 1 z CG =0.5362714995847221
config 2 z CG =0.6256623531604829
config 3 z CG =0.6256619814525102
