config 1 M struct=20930.82049753769
config 2 M struct=23513.97584511207
config 3 M struct=23514.012926099018
config 1 M pwerplant=4823.811120681432
config 2 M pwerplant=4838.863242512043
config 3 M pwerplant=4838.863242512043
config 1 M fixedeq=7936.829770977261
config 2 M fixedeq=9260.800653276367
config 3 M fixedeq=9260.800653276367
OEW config 1 CLASS 2=33691.46138919638
OEW config 2 CLASS 2=37613.63974090048
OEW config 3 CLASS 2=37613.67682188743
config 1 X CG =13.875470401020614
config 2 X CG =18.023891201988103
config 3 X CG =18.023876327425796
config 1 y CG =0.0
config 2 y CG =0.0
config 3 y CG =0.0
config 1 z CG =0.5330634999979552
config 2 z CG =0.6178363669534181
config 3 z CG =0.6178358841739378
