config 1 M struct=23040.162267603737
config 2 M struct=25540.15837535112
config 3 M struct=25540.15837535112
config 1 M pwerplant=4828.730219804096
config 2 M pwerplant=4837.299557349684
config 3 M pwerplant=4837.299557349684
config 1 M fixedeq=8279.833599801215
config 2 M fixedeq=9577.720740278439
config 3 M fixedeq=9577.720740278439
OEW config 1 CLASS 2=36148.72608720905
OEW config 2 CLASS 2=39955.178672979244
OEW config 3 CLASS 2=39955.178672979244
config 1 X CG =13.352160223451753
config 2 X CG =17.591875548963742
config 3 X CG =17.591875548963742
config 1 y CG =0.0
config 2 y CG =0.0
config 3 y CG =0.0
config 1 z CG =0.5647636188138112
config 2 z CG =0.6464599362411221
config 3 z CG =0.6464599362411221
