config 1 M struct=23813.460780807312
config 2 M struct=26302.155308772
config 3 M struct=26341.90183963553
config 1 M pwerplant=4875.906522990631
config 2 M pwerplant=4889.353222303426
config 3 M pwerplant=4889.353222303426
config 1 M fixedeq=8295.880959612809
config 2 M fixedeq=9667.05785554645
config 3 M fixedeq=9667.05785554645
OEW config 1 CLASS 2=36985.24826341075
OEW config 2 CLASS 2=40858.566386621875
OEW config 3 CLASS 2=40898.31291748541
config 1 X CG =12.413176960728464
config 2 X CG =16.761438685007978
config 3 X CG =16.74859834763954
config 1 y CG =0.0
config 2 y CG =0.0
config 3 y CG =0.0
config 1 z CG =0.5961180225412825
config 2 z CG =0.6726652340875446
config 3 z CG =0.673464906426834
