config 1 M struct=21056.263825867827
config 2 M struct=23597.774385104094
config 3 M struct=23597.72257513792
config 1 M pwerplant=4822.9970165292925
config 2 M pwerplant=4833.578053753103
config 3 M pwerplant=4833.578053753103
config 1 M fixedeq=7972.729008111327
config 2 M fixedeq=9260.29928392529
config 3 M fixedeq=9260.29928392529
OEW config 1 CLASS 2=33851.98985050844
OEW config 2 CLASS 2=37691.65172278249
OEW config 3 CLASS 2=37691.59991281631
config 1 X CG =13.611671867879725
config 2 X CG =17.803585184553928
config 3 X CG =17.803605496876397
config 1 y CG =0.0
config 2 y CG =0.0
config 3 y CG =0.0
config 1 z CG =0.5373713588894143
config 2 z CG =0.623603072676779
config 3 z CG =0.6236037639123179
