config 1 M struct=22092.203048893014
config 2 M struct=24516.966942402287
config 3 M struct=24517.030674762656
config 1 M pwerplant=4828.730219804096
config 2 M pwerplant=4837.299557349684
config 3 M pwerplant=4837.299557349684
config 1 M fixedeq=8279.833599801215
config 2 M fixedeq=9577.720740278439
config 3 M fixedeq=9577.720740278439
OEW config 1 CLASS 2=35200.76686849832
OEW config 2 CLASS 2=38931.98724003041
OEW config 3 CLASS 2=38932.05097239078
config 1 X CG =13.349678704249953
config 2 X CG =17.651962355466463
config 3 X CG =17.651938499222418
config 1 y CG =0.0
config 2 y CG =0.0
config 3 y CG =0.0
config 1 z CG =0.5283934959272667
config 2 z CG =0.6167151579517538
config 3 z CG =0.6167144708412079
